Nama Pakan,Jenis Hewan,Kategori,Protein (%),TDN (%),Ca (%),P (%),Mg (%),Fe (ppm),Cu (ppm),Zn (ppm),Harga (Rp/satuan)
Rumput Gajah,Sapi,Hijauan,10.2,55.0,0.5,0.3,0.2,250,10,40,1000
Jerami Padi,Sapi,Hijauan,4.5,43.0,0.4,0.2,0.1,200,5,30,800
Bungkil Kedelai,Sapi,Konsentrat,42.0,75.0,0.3,0.6,0.3,120,15,50,8Minyak Kelapa (L),Sapi,Konsentrat,0.0,170.0,0.0,0.0,0.0,0,0,0,18000
Minyak Kelapa (L),Kambing,Konsentrat,0.0,170.0,0.0,0.0,0.0,0,0,0,18000
Minyak Kelapa (L),Domba,Konsentrat,0.0,170.0,0.0,0.0,0.0,0,0,0,18000
Dedak Padi,Sapi,Konsentrat,12.5,65.0,0.1,0.5,0.4,300,20,70,3500
Jagung Giling,Sapi,Konsentrat,9.0,78.0,0.1,0.3,0.2,50,8,25,5000
Rumput Raja,Sapi,Hijauan,11.5,58.0,0.6,0.4,0.3,280,12,45,1200
Rumput Benggala,Sapi,Hijauan,9.8,54.0,0.4,0.3,0.2,230,8,38,950
Rumput Setaria,Sapi,Hijauan,8.5,52.0,0.5,0.3,0.2,210,9,35,900
Lamtoro,Sapi,Hijauan,22.0,65.0,1.2,0.3,0.4,320,15,42,1500
Gamal,Sapi,Hijauan,20.0,62.0,1.0,0.2,0.3,290,12,40,1400
Jerami Jagung,Sapi,Hijauan,5.5,48.0,0.3,0.2,0.2,180,7,25,750
Jerami Kedelai,Sapi,Hijauan,6.2,50.0,1.3,0.2,0.3,220,8,28,850
Kulit Kopi,Sapi,Hijauan,8.0,45.0,0.5,0.1,0.2,300,20,40,600
Tebon Jagung,Sapi,Hijauan,9.0,60.0,0.3,0.3,0.2,190,8,30,1100
Silase Jagung,Sapi,Hijauan,8.5,65.0,0.4,0.3,0.2,200,10,35,1300
Hay Alfalfa,Sapi,Hijauan,18.0,58.0,1.5,0.3,0.3,250,15,35,7000
Ampas Tahu,Sapi,Konsentrat,20.0,70.0,0.3,0.2,0.1,150,10,40,2500
Bungkil Kelapa,Sapi,Konsentrat,21.0,74.0,0.2,0.6,0.3,240,25,55,4000
Bungkil Sawit,Sapi,Konsentrat,16.0,72.0,0.3,0.5,0.3,380,22,45,3200
Onggok,Sapi,Konsentrat,2.5,76.0,0.2,0.1,0.1,120,5,15,2000
Molases,Sapi,Konsentrat,4.0,80.0,0.8,0.1,0.3,100,15,20,3000
Tepung Ikan,Sapi,Konsentrat,60.0,70.0,5.0,3.0,0.5,350,8,80,12000
Bungkil Kacang Tanah,Sapi,Konsentrat,45.0,75.0,0.2,0.5,0.3,300,15,60,7500
Wheat Pollard,Sapi,Konsentrat,16.5,70.0,0.1,0.8,0.4,150,12,95,4500
Kulit Singkong,Sapi,Konsentrat,4.2,68.0,0.4,0.1,0.2,130,8,20,1800
Tumpi Jagung,Sapi,Konsentrat,7.5,75.0,0.1,0.2,0.2,100,5,30,2800
Ampas Bir,Sapi,Konsentrat,25.0,70.0,0.3,0.5,0.2,170,15,65,3800
DDGS Jagung,Sapi,Konsentrat,28.0,82.0,0.2,0.8,0.3,250,8,75,6500
Gaplek,Sapi,Konsentrat,3.0,80.0,0.1,0.1,0.1,50,5,15,3000
Rumput Gajah,Kambing,Hijauan,10.2,55.0,0.5,0.3,0.2,250,10,40,1000
Jerami Padi,Kambing,Hijauan,4.5,43.0,0.4,0.2,0.1,200,5,30,800
Bungkil Kedelai,Kambing,Konsentrat,42.0,75.0,0.3,0.6,0.3,120,15,50,8000
Dedak Padi,Kambing,Konsentrat,12.5,65.0,0.1,0.5,0.4,300,20,70,3500
Jagung Giling,Kambing,Konsentrat,9.0,78.0,0.1,0.3,0.2,50,8,25,5000
Rumput Raja,Kambing,Hijauan,11.5,58.0,0.6,0.4,0.3,280,12,45,1200
Rumput Benggala,Kambing,Hijauan,9.8,54.0,0.4,0.3,0.2,230,8,38,950
Rumput Setaria,Kambing,Hijauan,8.5,52.0,0.5,0.3,0.2,210,9,35,900
Lamtoro,Kambing,Hijauan,22.0,65.0,1.2,0.3,0.4,320,15,42,1500
Gamal,Kambing,Hijauan,20.0,62.0,1.0,0.2,0.3,290,12,40,1400
Jerami Jagung,Kambing,Hijauan,5.5,48.0,0.3,0.2,0.2,180,7,25,750
Jerami Kedelai,Kambing,Hijauan,6.2,50.0,1.3,0.2,0.3,220,8,28,850
Kulit Kopi,Kambing,Hijauan,8.0,45.0,0.5,0.1,0.2,300,20,40,600
Tebon Jagung,Kambing,Hijauan,9.0,60.0,0.3,0.3,0.2,190,8,30,1100
